登记编号,身份证号,房产编号,购买金额,购买日期,交付日期
00000001,320683198512093001,00000001,"¥5,260,000.40",2019/1/22,2019/1/25
00000002,321282198110275051,00000002,"¥5,461,000.00",2020/3/28,2020/3/29
00000003,510283198111268021,00000003,"¥6,012,200.00",2017/5/20,2017/5/21
00000004,230227198601300212,00000004,"¥10,056,000.00",2017/5/12,2017/5/13
00000005,410901198811275043,00000005,"¥4,020,000.00",2021/4/30,2021/5/30
00000006,320705198208021051,00000006,"¥5,560,000.00",2019/8/10,2019/8/20
00000007,440111198601063054,00000007,"¥1,513,200.00",2021/7/30,2021/8/30
00000008,332529198509040015,00000008,"¥4,515,300.00",2020/1/22,2020/2/22
00000009,440102198609040049,00000009,"¥8,646,000.00",2011/1/22,2011/2/22
00000010,370882198903184042,00000010,"¥5,100,200.00",2013/8/31,2013/10/31
00000011,320283198612130046,00000011,"¥10,056,600.00",2016/3/1,2016/3/30
00000012,370911199407226044,00000012,"¥6,001,000.00",2019/5/5,2019/5/21
00000013,[national-id],00000013,"¥3,057,440.00",2018/9/21,2018/9/25
00000014,330224197510040137,00000014,"¥4,215,000.00",2020/5/21,2020/5/26
00000015,332529198509040015,00000015,"¥100,500.00",2019/6/21,2019/6/28
00000016,332529198509040015,00000016,"¥1,510,006.00",2018/6/9,2018/6/19
00000017,440102198609040049,00000017,"¥10,068,003.00",2018/7/11,2018/7/15
